id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rj_records_user,access_rj_records_user,model_rj_records_expedient,base.group_user,1,0,0,0
access_rj_records_hr_user,access_rj_records_hr_user,model_rj_records_expedient,project.group_project_user,1,1,0,0
access_rj_records_hr_manager,access_rj_records_hr_manager,model_rj_records_expedient,project.group_project_manager,1,1,1,1
access_rj_records_source_user,access_rj_records_source_user,model_rj_records_source,base.group_user,1,0,0,0
access_rj_records_source_hr_user,access_rj_records_source_hr_user,model_rj_records_source,project.group_project_user,1,1,0,0
access_rj_records_source_hr_manager,access_rj_records_source_hr_manager,model_rj_records_source,project.group_project_manager,1,1,1,1
access_rj_records_area_user,access_rj_records_area_user,model_rj_records_area,base.group_user,1,0,0,0
access_rj_records_area_hr_user,access_rj_records_area_hr_user,model_rj_records_area,project.group_project_user,1,1,0,0
access_rj_records_area_hr_manager,access_rj_records_area_hr_manager,model_rj_records_area,project.group_project_manager,1,1,1,1
access_rj_records_subject_user,access_rj_records_subject_user,model_rj_records_subject,base.group_user,1,0,0,0
access_rj_records_subject_hr_user,access_rj_records_subject_hr_user,model_rj_records_subject,project.group_project_user,1,1,0,0
access_rj_records_subject_hr_manager,access_rj_records_subject_hr_manager,model_rj_records_subject,project.group_project_manager,1,1,1,1
